Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
Cost difference after 8400 epochs : 16448.235596
Cost difference after 8500 epochs : 16448.146118
Cost difference after 8600 epochs : 16448.056763
Cost difference after 8700 epochs : 16447.967346
Cost difference after 8800 epochs : 16447.877991
Cost difference after 8900 epochs : 16447.788574
Cost difference after 9000 epochs : 16447.699280
Cost difference after 9100 epochs : 16447.609802
Cost difference after 9200 epochs : 16447.520447
Cost difference after 9300 epochs : 16447.431030
Cost difference after 9400 epochs : 16447.341736
Cost difference after 9500 epochs : 16447.252258
Cost difference after 9600 epochs : 16447.162842
Cost difference after 9700 epochs : 16447.073608
Cost difference after 9800 epochs : 16446.984131
Cost difference after 9900 epochs : 16446.894653
Cost difference after 10000 epochs : 16446.805359
Cost difference after 10100 epochs : 16446.716064
Cost difference after 10200 epochs : 16446.626587
Cost difference after 10300 epochs : 16446.537231
Cost difference after 10400 epochs : 16446.447815
Cost difference after 10500 epochs : 16446.358459
Cost difference after 10600 epochs : 16446.269165
Cost difference after 10700 epochs : 16446.179749
Cost difference after 10800 epochs : 16446.090332
Cost difference after 10900 epochs : 16446.001038
Cost difference after 11000 epochs : 16445.911560
Cost difference after 11100 epochs : 16445.822205
Cost difference after 11200 epochs : 16445.732849
Cost difference after 11300 epochs : 16445.643494
Cost difference after 11400 epochs : 16445.554077
Cost difference after 11500 epochs : 16445.464722
Cost difference after 11600 epochs : 16445.375427
Cost difference after 11700 epochs : 16445.285950
Cost difference after 11800 epochs : 16445.196594
Cost difference after 11900 epochs : 16445.107239
Cost difference after 12000 epochs : 16445.017761
Cost difference after 12100 epochs : 16444.928528
Cost difference after 12200 epochs : 16444.839111
Cost difference after 12300 epochs : 16444.749695
Cost difference after 12400 epochs : 16444.660461
Cost difference after 12500 epochs : 16444.570984
Cost difference after 12600 epochs : 16444.481689
Cost difference after 12700 epochs : 16444.392334
Cost difference after 12800 epochs : 16444.302917
Cost difference after 12900 epochs : 16444.213501
Cost difference after 13000 epochs : 16444.124146
Cost difference after 13100 epochs : 16444.034790
Cost difference after 13200 epochs : 16443.945374
Cost difference after 13300 epochs : 16443.856079
Cost difference after 13400 epochs : 16443.766663
Cost difference after 13500 epochs : 16443.677429
Cost difference after 13600 epochs : 16443.588013
Cost difference after 13700 epochs : 16443.498657
Cost difference after 13800 epochs : 16443.409241
Cost difference after 13900 epochs : 16443.319946
Cost difference after 14000 epochs : 16443.230591
Cost difference after 14100 epochs : 16443.141174
Cost difference after 14200 epochs : 16443.051880
Cost difference after 14300 epochs : 16442.962463
Cost difference after 14400 epochs : 16442.873169
Cost difference after 14500 epochs : 16442.783691
Cost difference after 14600 epochs : 16442.694397
Cost difference after 14700 epochs : 16442.605042
Cost difference after 14800 epochs : 16442.515747
Cost difference after 14900 epochs : 16442.426331
Cost difference after 15000 epochs : 16442.336975
Cost difference after 15100 epochs : 16442.247559
Cost difference after 15200 epochs : 16442.158203
Cost difference after 15300 epochs : 16442.068909
Cost difference after 15400 epochs : 16441.979553
Cost difference after 15500 epochs : 16441.890198
Cost difference after 15600 epochs : 16441.800842
Cost difference after 15700 epochs : 16441.711548
Cost difference after 15800 epochs : 16441.622192
Cost difference after 15900 epochs : 16441.532837
Cost difference after 16000 epochs : 16441.443481
Cost difference after 16100 epochs : 16441.354065
Cost difference after 16200 epochs : 16441.264771
Cost difference after 16300 epochs : 16441.175415
Cost difference after 16400 epochs : 16441.086060
Cost difference after 16500 epochs : 16440.996765
Cost difference after 16600 epochs : 16440.907410
Cost difference after 16700 epochs : 16440.818054
Cost difference after 16800 epochs : 16440.728699
Cost difference after 16900 epochs : 16440.639343
Cost difference after 17000 epochs : 16440.549927
Cost difference after 17100 epochs : 16440.460632
Cost difference after 17200 epochs : 16440.371338
Cost difference after 17300 epochs : 16440.281860
Cost difference after 17400 epochs : 16440.192688
Cost difference after 17500 epochs : 16440.103394
Cost difference after 17600 epochs : 16440.013977
Cost difference after 17700 epochs : 16439.924683
Cost difference after 17800 epochs : 16439.835205
Cost difference after 17900 epochs : 16439.745972
Cost difference after 18000 epochs : 16439.656555
Cost difference after 18100 epochs : 16439.567200
Cost difference after 18200 epochs : 16439.477966
Cost difference after 18300 epochs : 16439.388550
Cost difference after 18400 epochs : 16439.299194
Cost difference after 18500 epochs : 16439.209900
Cost difference after 18600 epochs : 16439.120544
Cost difference after 18700 epochs : 16439.031189
Cost difference after 18800 epochs : 16438.941895
Cost difference after 18900 epochs : 16438.852539
Cost difference after 19000 epochs : 16438.763184
Cost difference after 19100 epochs : 16438.673767
Cost difference after 19200 epochs : 16438.584595
Cost difference after 19300 epochs : 16438.495178
Cost difference after 19400 epochs : 16438.405823
Cost difference after 19500 epochs : 16438.316589
Cost difference after 19600 epochs : 16438.227234
Cost difference after 19700 epochs : 16438.137939
Cost difference after 19800 epochs : 16438.048584
Cost difference after 19900 epochs : 16437.959229
Trained Model Values - Linear features with 0.000000 lr:  [ 253.1692973    16.68228185   48.46875886   51.31740015   92.10145253]
Cost difference after 0 epochs : 418529887227.536438
Cost difference after 100 epochs : 19275.900330
Cost difference after 200 epochs : 19275.747986
Cost difference after 300 epochs : 19275.595581
Cost difference after 400 epochs : 19275.443298
Cost difference after 500 epochs : 19275.290894
Cost difference after 600 epochs : 19275.138428
Cost difference after 700 epochs : 19274.986206
Cost difference after 800 epochs : 19274.833740
Cost difference after 900 epochs : 19274.681519
Cost difference after 1000 epochs : 19274.528992
Cost difference after 1100 epochs : 19274.376709
Cost difference after 1200 epochs : 19274.224304
Cost difference after 1300 epochs : 19274.071960
Cost difference after 1400 epochs : 19273.919617
Cost difference after 1500 epochs : 19273.767273
Cost difference after 1600 epochs : 19273.614929
Cost difference after 1700 epochs : 19273.462585
Cost difference after 1800 epochs : 19273.310242
Cost difference after 1900 epochs : 19273.157959
Cost difference after 2000 epochs : 19273.005554
Cost difference after 2100 epochs : 19272.853210
Cost difference after 2200 epochs : 19272.700928
Cost difference after 2300 epochs : 19272.548523
Cost difference after 2400 epochs : 19272.396179
Cost difference after 2500 epochs : 19272.243896
Cost difference after 2600 epochs : 19272.091492
Cost difference after 2700 epochs : 19271.939270
Cost difference after 2800 epochs : 19271.786804
Cost difference after 2900 epochs : 19271.634521
Cost difference after 3000 epochs : 19271.482300
Cost difference after 3100 epochs : 19271.329895
Cost difference after 3200 epochs : 19271.177551
Cost difference after 3300 epochs : 19271.025269
Cost difference after 3400 epochs : 19270.872925
Cost difference after 3500 epochs : 19270.720581
Cost difference after 3600 epochs : 19270.568237
Cost difference after 3700 epochs : 19270.416016
Cost difference after 3800 epochs : 19270.263672
Cost difference after 3900 epochs : 19270.111328
Cost difference after 4000 epochs : 19269.958984
Cost difference after 4100 epochs : 19269.806763
Cost difference after 4200 epochs : 19269.654358
Cost difference after 4300 epochs : 19269.502136
Cost difference after 4400 epochs : 19269.349854
Cost difference after 4500 epochs : 19269.197449
Cost difference after 4600 epochs : 19269.045227
Cost difference after 4700 epochs : 19268.892883
Cost difference after 4800 epochs : 19268.740723
Cost difference after 4900 epochs : 19268.588379
Cost difference after 5000 epochs : 19268.436035
Cost difference after 5100 epochs : 19268.283813
Cost difference after 5200 epochs : 19268.131470
Cost difference after 5300 epochs : 19267.979126
Cost difference after 5400 epochs : 19267.826965
Cost difference after 5500 epochs : 19267.674561
Cost difference after 5600 epochs : 19267.522278
Cost difference after 5700 epochs : 19267.370117
Cost difference after 5800 epochs : 19267.217834
Cost difference after 5900 epochs : 19267.065552
Cost difference after 6000 epochs : 19266.913208
Cost difference after 6100 epochs : 19266.760986
Cost difference after 6200 epochs : 19266.608704
Cost difference after 6300 epochs : 19266.456482
Cost difference after 6400 epochs : 19266.304199
Cost difference after 6500 epochs : 19266.151855
Cost difference after 6600 epochs : 19265.999634
Cost difference after 6700 epochs : 19265.847351
Cost difference after 6800 epochs : 19265.695068
Cost difference after 6900 epochs : 19265.542786
Cost difference after 7000 epochs : 19265.390503
Cost difference after 7100 epochs : 19265.238281
Cost difference after 7200 epochs : 19265.085999
Cost difference after 7300 epochs : 19264.933777
Cost difference after 7400 epochs : 19264.781555
Cost difference after 7500 epochs : 19264.629333
Cost difference after 7600 epochs : 19264.477112
Cost difference after 7700 epochs : 19264.324829
Cost difference after 7800 epochs : 19264.172546
Cost difference after 7900 epochs : 19264.020264
Cost difference after 8000 epochs : 19263.868042
Cost difference after 8100 epochs : 19263.715942
Cost difference after 8200 epochs : 19263.563599
Cost difference after 8300 epochs : 19263.411377
Cost difference after 8400 epochs : 19263.259216
Cost difference after 8500 epochs : 19263.106934
Cost difference after 8600 epochs : 19262.954651
Cost difference after 8700 epochs : 19262.802429
Cost difference after 8800 epochs : 19262.650208
Cost difference after 8900 epochs : 19262.498047
Cost difference after 9000 epochs : 19262.345825
Cost difference after 9100 epochs : 19262.193604
Cost difference after 9200 epochs : 19262.041382
Cost difference after 9300 epochs : 19261.889160
Cost difference after 9400 epochs : 19261.736877
Cost difference after 9500 epochs : 19261.584778
Cost difference after 9600 epochs : 19261.432434
Cost difference after 9700 epochs : 19261.280273
Cost difference after 9800 epochs : 19261.128052
Cost difference after 9900 epochs : 19260.975830
Cost difference after 10000 epochs : 19260.823608
Cost difference after 10100 epochs : 19260.671509
Cost difference after 10200 epochs : 19260.519226
Cost difference after 10300 epochs : 19260.367065
Cost difference after 10400 epochs : 19260.214966
Cost difference after 10500 epochs : 19260.062683
Cost difference after 10600 epochs : 19259.910461
Cost difference after 10700 epochs : 19259.758301
Cost difference after 10800 epochs : 19259.606079
Cost difference after 10900 epochs : 19259.453857
Cost difference after 11000 epochs : 19259.301575
Cost difference after 11100 epochs : 19259.149414
Cost difference after 11200 epochs : 19258.997253
Cost difference after 11300 epochs : 19258.845093
Cost difference after 11400 epochs : 19258.692932
Cost difference after 11500 epochs : 19258.540710
Cost difference after 11600 epochs : 19258.388550
Cost difference after 11700 epochs : 19258.236328
Cost difference after 11800 epochs : 19258.084229
Cost difference after 11900 epochs : 19257.932129
Cost difference after 12000 epochs : 19257.779846
Cost difference after 12100 epochs : 19257.627563
Cost difference after 12200 epochs : 19257.475525
Cost difference after 12300 epochs : 19257.323303
Cost difference after 12400 epochs : 19257.171204
Cost difference after 12500 epochs : 19257.018921
Cost difference after 12600 epochs : 19256.866882
Cost difference after 12700 epochs : 19256.714661
Cost difference after 12800 epochs : 19256.562500
Cost difference after 12900 epochs : 19256.410400
Cost difference after 13000 epochs : 19256.258301
Cost difference after 13100 epochs : 19256.106018
Cost difference after 13200 epochs : 19255.953979
Cost difference after 13300 epochs : 19255.801819
Cost difference after 13400 epochs : 19255.649536
Cost difference after 13500 epochs : 19255.497498
Cost difference after 13600 epochs : 19255.345276
Cost difference after 13700 epochs : 19255.193115
Cost difference after 13800 epochs : 19255.041077
Cost difference after 13900 epochs : 19254.888916
Cost difference after 14000 epochs : 19254.736633
Cost difference after 14100 epochs : 19254.584656
Cost difference after 14200 epochs : 19254.432434
Cost difference after 14300 epochs : 19254.280396
Cost difference after 14400 epochs : 19254.128174
Cost difference after 14500 epochs : 19253.976074
Cost difference after 14600 epochs : 19253.823914
Cost difference after 14700 epochs : 19253.671814
Cost difference after 14800 epochs : 19253.519653
Cost difference after 14900 epochs : 19253.367554
Cost difference after 15000 epochs : 19253.215332
Cost difference after 15100 epochs : 19253.063293
Cost difference after 15200 epochs : 19252.911194
Cost difference after 15300 epochs : 19252.759094
Cost difference after 15400 epochs : 19252.606995
Cost difference after 15500 epochs : 19252.454895
Cost difference after 15600 epochs : 19252.302856
Cost difference after 15700 epochs : 19252.150635
Cost difference after 15800 epochs : 19251.998535
Cost difference after 15900 epochs : 19251.846497
Cost difference after 16000 epochs : 19251.694275
Cost difference after 16100 epochs : 19251.542236
Cost difference after 16200 epochs : 19251.390137
Cost difference after 16300 epochs : 19251.238098
Cost difference after 16400 epochs : 19251.085999
Cost difference after 16500 epochs : 19250.933838
Cost difference after 16600 epochs : 19250.781738
Cost difference after 16700 epochs : 19250.629578
Cost difference after 16800 epochs : 19250.477539
Cost difference after 16900 epochs : 19250.325562
Cost difference after 17000 epochs : 19250.173340
Cost difference after 17100 epochs : 19250.021301
Cost difference after 17200 epochs : 19249.869263
Cost difference after 17300 epochs : 19249.717102
Cost difference after 17400 epochs : 19249.565002
Cost difference after 17500 epochs : 19249.412903
Cost difference after 17600 epochs : 19249.260864
Cost difference after 17700 epochs : 19249.108826
Cost difference after 17800 epochs : 19248.956726
Cost difference after 17900 epochs : 19248.804688
Cost difference after 18000 epochs : 19248.652588
Cost difference after 18100 epochs : 19248.500488
Cost difference after 18200 epochs : 19248.348389
Cost difference after 18300 epochs : 19248.196411
Cost difference after 18400 epochs : 19248.044250
Cost difference after 18500 epochs : 19247.892273
Cost difference after 18600 epochs : 19247.740234
Cost difference after 18700 epochs : 19247.588135
Cost difference after 18800 epochs : 19247.436096
Cost difference after 18900 epochs : 19247.283997
Cost difference after 19000 epochs : 19247.131958
Cost difference after 19100 epochs : 19246.979858
Cost difference after 19200 epochs : 19246.827881
Cost difference after 19300 epochs : 19246.675964
Cost difference after 19400 epochs : 19246.523743
Cost difference after 19500 epochs : 19246.371765
Cost difference after 19600 epochs : 19246.219727
Cost difference after 19700 epochs : 19246.067566
Cost difference after 19800 epochs : 19245.915649
Cost difference after 19900 epochs : 19245.763489
Trained model values - Quadratic features with 0.000000 lr:  [ 254.8337245    15.54974772   49.85297156   53.52528749   92.03693215
    6.02356852   47.45053233   33.26558865  101.68364148]
Cost difference after 0 epochs : 418532317762.365051
Cost difference after 100 epochs : 21765.769226
Cost difference after 200 epochs : 21765.537292
Cost difference after 300 epochs : 21765.305298
Cost difference after 400 epochs : 21765.073425
Cost difference after 500 epochs : 21764.841614
Cost difference after 600 epochs : 21764.609680
Cost difference after 700 epochs : 21764.377808
Cost difference after 800 epochs : 21764.145935
Cost difference after 900 epochs : 21763.914062
Cost difference after 1000 epochs : 21763.682190
Cost difference after 1100 epochs : 21763.450256
Cost difference after 1200 epochs : 21763.218384
Cost difference after 1300 epochs : 21762.986572
Cost difference after 1400 epochs : 21762.754639
Cost difference after 1500 epochs : 21762.522827
Cost difference after 1600 epochs : 21762.290894
Cost difference after 1700 epochs : 21762.059082
Cost difference after 1800 epochs : 21761.827209
Cost difference after 1900 epochs : 21761.595337
Cost difference after 2000 epochs : 21761.363586
Cost difference after 2100 epochs : 21761.131714
Cost difference after 2200 epochs : 21760.899902
Cost difference after 2300 epochs : 21760.667969
Cost difference after 2400 epochs : 21760.436279
Cost difference after 2500 epochs : 21760.204285
Cost difference after 2600 epochs : 21759.972534
Cost difference after 2700 epochs : 21759.740601
Cost difference after 2800 epochs : 21759.508911
Cost difference after 2900 epochs : 21759.277161
Cost difference after 3000 epochs : 21759.045288
Cost difference after 3100 epochs : 21758.813538
Cost difference after 3200 epochs : 21758.581726
Cost difference after 3300 epochs : 21758.349854
Cost difference after 3400 epochs : 21758.118042
Cost difference after 3500 epochs : 21757.886353
Cost difference after 3600 epochs : 21757.654541
Cost difference after 3700 epochs : 21757.422791
Cost difference after 3800 epochs : 21757.190918
Cost difference after 3900 epochs : 21756.959106
Cost difference after 4000 epochs : 21756.727417
Cost difference after 4100 epochs : 21756.495667
Cost difference after 4200 epochs : 21756.263916
Cost difference after 4300 epochs : 21756.032104
Cost difference after 4400 epochs : 21755.800354
Cost difference after 4500 epochs : 21755.568604
Cost difference after 4600 epochs : 21755.336853
Cost difference after 4700 epochs : 21755.105164
Cost difference after 4800 epochs : 21754.873535
Cost difference after 4900 epochs : 21754.641602
Cost difference after 5000 epochs : 21754.409912
Cost difference after 5100 epochs : 21754.178223
Cost difference after 5200 epochs : 21753.946472
Cost difference after 5300 epochs : 21753.714722
Cost difference after 5400 epochs : 21753.483093
Cost difference after 5500 epochs : 21753.251343
Cost difference after 5600 epochs : 21753.019592
Cost difference after 5700 epochs : 21752.787964
Cost difference after 5800 epochs : 21752.556274
Cost difference after 5900 epochs : 21752.324585
Cost difference after 6000 epochs : 21752.092957
Cost difference after 6100 epochs : 21751.861206
Cost difference after 6200 epochs : 21751.629517
Cost difference after 6300 epochs : 21751.397888
Cost difference after 6400 epochs : 21751.166077
Cost difference after 6500 epochs : 21750.934387
Cost difference after 6600 epochs : 21750.702698
Cost difference after 6700 epochs : 21750.471130
Cost difference after 6800 epochs : 21750.239441
Cost difference after 6900 epochs : 21750.007812
Cost difference after 7000 epochs : 21749.776184
Cost difference after 7100 epochs : 21749.544373
Cost difference after 7200 epochs : 21749.312866
Cost difference after 7300 epochs : 21749.081238
Cost difference after 7400 epochs : 21748.849548
Cost difference after 7500 epochs : 21748.617920
Cost difference after 7600 epochs : 21748.386414
Cost difference after 7700 epochs : 21748.154663
Cost difference after 7800 epochs : 21747.923035
Cost difference after 7900 epochs : 21747.691528
Cost difference after 8000 epochs : 21747.459839
Cost difference after 8100 epochs : 21747.228271
Cost difference after 8200 epochs : 21746.996704
Cost difference after 8300 epochs : 21746.764893
Cost difference after 8400 epochs : 21746.533508
Cost difference after 8500 epochs : 21746.301880
Cost difference after 8600 epochs : 21746.070129
Cost difference after 8700 epochs : 21745.838623
Cost difference after 8800 epochs : 21745.607056
Cost difference after 8900 epochs : 21745.375366
Cost difference after 9000 epochs : 21745.143921
Cost difference after 9100 epochs : 21744.912354
Cost difference after 9200 epochs : 21744.680786
Cost difference after 9300 epochs : 21744.449219
Cost difference after 9400 epochs : 21744.217651
Cost difference after 9500 epochs : 21743.986084
Cost difference after 9600 epochs : 21743.754578
Cost difference after 9700 epochs : 21743.522949
Cost difference after 9800 epochs : 21743.291504
Cost difference after 9900 epochs : 21743.059937
Cost difference after 10000 epochs : 21742.828308
Cost difference after 10100 epochs : 21742.596802
Cost difference after 10200 epochs : 21742.365356
Cost difference after 10300 epochs : 21742.133850
Cost difference after 10400 epochs : 21741.902222
Cost difference after 10500 epochs : 21741.670776
Cost difference after 10600 epochs : 21741.439209
Cost difference after 10700 epochs : 21741.207764
Cost difference after 10800 epochs : 21740.976196
Cost difference after 10900 epochs : 21740.744690
Cost difference after 11000 epochs : 21740.513123
Cost difference after 11100 epochs : 21740.281738
Cost difference after 11200 epochs : 21740.050232
Cost difference after 11300 epochs : 21739.818787
Cost difference after 11400 epochs : 21739.587341
Cost difference after 11500 epochs : 21739.355713
Cost difference after 11600 epochs : 21739.124329
Cost difference after 11700 epochs : 21738.892822
Cost difference after 11800 epochs : 21738.661316
Cost difference after 11900 epochs : 21738.429871
Cost difference after 12000 epochs : 21738.198364
Cost difference after 12100 epochs : 21737.966919
Cost difference after 12200 epochs : 21737.735535
Cost difference after 12300 epochs : 21737.504028
Cost difference after 12400 epochs : 21737.272583
Cost difference after 12500 epochs : 21737.041199
Cost difference after 12600 epochs : 21736.809753
Cost difference after 12700 epochs : 21736.578308
Cost difference after 12800 epochs : 21736.346863
Cost difference after 12900 epochs : 21736.115417
Cost difference after 13000 epochs : 21735.884033
Cost difference after 13100 epochs : 21735.652588
Cost difference after 13200 epochs : 21735.421204
Cost difference after 13300 epochs : 21735.189819
Cost difference after 13400 epochs : 21734.958374
Cost difference after 13500 epochs : 21734.726990
Cost difference after 13600 epochs : 21734.495605
Cost difference after 13700 epochs : 21734.264282
Cost difference after 13800 epochs : 21734.032837
Cost difference after 13900 epochs : 21733.801453
Cost difference after 14000 epochs : 21733.570129
Cost difference after 14100 epochs : 21733.338684
Cost difference after 14200 epochs : 21733.107239
Cost difference after 14300 epochs : 21732.875916
Cost difference after 14400 epochs : 21732.644470
Cost difference after 14500 epochs : 21732.413147
Cost difference after 14600 epochs : 21732.181824
Cost difference after 14700 epochs : 21731.950500
Cost difference after 14800 epochs : 21731.719116
Cost difference after 14900 epochs : 21731.487732
Cost difference after 15000 epochs : 21731.256531
Cost difference after 15100 epochs : 21731.025024
Cost difference after 15200 epochs : 21730.793823
Cost difference after 15300 epochs : 21730.562378
Cost difference after 15400 epochs : 21730.331177
Cost difference after 15500 epochs : 21730.099731
Cost difference after 15600 epochs : 21729.868408
Cost difference after 15700 epochs : 21729.637085
Cost difference after 15800 epochs : 21729.405762
Cost difference after 15900 epochs : 21729.174438
Cost difference after 16000 epochs : 21728.943115
Cost difference after 16100 epochs : 21728.711853
Cost difference after 16200 epochs : 21728.480530
Cost difference after 16300 epochs : 21728.249268
Cost difference after 16400 epochs : 21728.017944
Cost difference after 16500 epochs : 21727.786743
Cost difference after 16600 epochs : 21727.555420
Cost difference after 16700 epochs : 21727.324219
Cost difference after 16800 epochs : 21727.092834
Cost difference after 16900 epochs : 21726.861572
Cost difference after 17000 epochs : 21726.630310
Cost difference after 17100 epochs : 21726.399109
Cost difference after 17200 epochs : 21726.167786
Cost difference after 17300 epochs : 21725.936462
Cost difference after 17400 epochs : 21725.705261
Cost difference after 17500 epochs : 21725.474060
Cost difference after 17600 epochs : 21725.242798
Cost difference after 17700 epochs : 21725.011597
Cost difference after 17800 epochs : 21724.780273
Cost difference after 17900 epochs : 21724.549011
Cost difference after 18000 epochs : 21724.317932
Cost difference after 18100 epochs : 21724.086670
Cost difference after 18200 epochs : 21723.855469
Cost difference after 18300 epochs : 21723.624207
Cost difference after 18400 epochs : 21723.393005
Cost difference after 18500 epochs : 21723.161804
Cost difference after 18600 epochs : 21722.930481
Cost difference after 18700 epochs : 21722.699341
Cost difference after 18800 epochs : 21722.468140
Cost difference after 18900 epochs : 21722.236877
Cost difference after 19000 epochs : 21722.005798
Cost difference after 19100 epochs : 21721.774597
Cost difference after 19200 epochs : 21721.543396
Cost difference after 19300 epochs : 21721.312317
Cost difference after 19400 epochs : 21721.081116
Cost difference after 19500 epochs : 21720.849854
Cost difference after 19600 epochs : 21720.618652
Cost difference after 19700 epochs : 21720.387512
Cost difference after 19800 epochs : 21720.156494
Cost difference after 19900 epochs : 21719.925232
Trained Model Values - Cubic features with 0.000000 lr:  [ 254.41300088   17.61865068   47.7993698    50.90579266   91.1715212
    6.7611901    48.5717256    33.97788714   98.15880762    3.77182781
   43.33651972    9.10709358  100.14176103]
Cost difference after 0 epochs : 418531252740.100098
Cost difference after 100 epochs : 8227.782166
Cost difference after 200 epochs : 8227.759827
Cost difference after 300 epochs : 8227.737488
Cost difference after 400 epochs : 8227.715088
Cost difference after 500 epochs : 8227.692749
Cost difference after 600 epochs : 8227.670410
Cost difference after 700 epochs : 8227.648010
Cost difference after 800 epochs : 8227.625671
Cost difference after 900 epochs : 8227.603271
Cost difference after 1000 epochs : 8227.580994
Cost difference after 1100 epochs : 8227.558533
Cost difference after 1200 epochs : 8227.536255
Cost difference after 1300 epochs : 8227.513916
Cost difference after 1400 epochs : 8227.491516
Cost difference after 1500 epochs : 8227.469116
Cost difference after 1600 epochs : 8227.446838
Cost difference after 1700 epochs : 8227.424500
Cost difference after 1800 epochs : 8227.402161
Cost difference after 1900 epochs : 8227.379761
Cost difference after 2000 epochs : 8227.357422
Cost difference after 2100 epochs : 8227.335022
Cost difference after 2200 epochs : 8227.312683
Cost difference after 2300 epochs : 8227.290283
Cost difference after 2400 epochs : 8227.267944
Cost difference after 2500 epochs : 8227.245544
Cost difference after 2600 epochs : 8227.223267
Cost difference after 2700 epochs : 8227.200867
Cost difference after 2800 epochs : 8227.178528
Cost difference after 2900 epochs : 8227.156189
Cost difference after 3000 epochs : 8227.133850
Cost difference after 3100 epochs : 8227.111511
Cost difference after 3200 epochs : 8227.089050
Cost difference after 3300 epochs : 8227.066650
Cost difference after 3400 epochs : 8227.044312
Cost difference after 3500 epochs : 8227.022034
Cost difference after 3600 epochs : 8226.999756
Cost difference after 3700 epochs : 8226.977295
Cost difference after 3800 epochs : 8226.955017
Cost difference after 3900 epochs : 8226.932617
Cost difference after 4000 epochs : 8226.910156
Cost difference after 4100 epochs : 8226.888000
Cost difference after 4200 epochs : 8226.865662
Cost difference after 4300 epochs : 8226.843262
Cost difference after 4400 epochs : 8226.820740
Cost difference after 4500 epochs : 8226.798584
Cost difference after 4600 epochs : 8226.776123
Cost difference after 4700 epochs : 8226.753784
Cost difference after 4800 epochs : 8226.731445
Cost difference after 4900 epochs : 8226.709045
Cost difference after 5000 epochs : 8226.686707
Cost difference after 5100 epochs : 8226.664307
Cost difference after 5200 epochs : 8226.642029
Cost difference after 5300 epochs : 8226.619690
Cost difference after 5400 epochs : 8226.597290
Cost difference after 5500 epochs : 8226.574890
Cost difference after 5600 epochs : 8226.552673
Cost difference after 5700 epochs : 8226.530212
Cost difference after 5800 epochs : 8226.507935
Cost difference after 5900 epochs : 8226.485535
Cost difference after 6000 epochs : 8226.463196
Cost difference after 6100 epochs : 8226.440796
Cost difference after 6200 epochs : 8226.418457
Cost difference after 6300 epochs : 8226.396118
Cost difference after 6400 epochs : 8226.373840
Cost difference after 6500 epochs : 8226.351379
Cost difference after 6600 epochs : 8226.329102
Cost difference after 6700 epochs : 8226.306641
Cost difference after 6800 epochs : 8226.284363
Cost difference after 6900 epochs : 8226.262024
Cost difference after 7000 epochs : 8226.239624
Cost difference after 7100 epochs : 8226.217224
Cost difference after 7200 epochs : 8226.194885
Cost difference after 7300 epochs : 8226.172607
Cost difference after 7400 epochs : 8226.150208
Cost difference after 7500 epochs : 8226.127869
Cost difference after 7600 epochs : 8226.105408
Cost difference after 7700 epochs : 8226.083130
Cost difference after 7800 epochs : 8226.060791
Cost difference after 7900 epochs : 8226.038452
Cost difference after 8000 epochs : 8226.016113
Cost difference after 8100 epochs : 8225.993713
Cost difference after 8200 epochs : 8225.971436
Cost difference after 8300 epochs : 8225.948975
Cost difference after 8400 epochs : 8225.926636
Cost difference after 8500 epochs : 8225.904358
Cost difference after 8600 epochs : 8225.882080
Cost difference after 8700 epochs : 8225.859619
Cost difference after 8800 epochs : 8225.837341
Cost difference after 8900 epochs : 8225.814941
Cost difference after 9000 epochs : 8225.792603
Cost difference after 9100 epochs : 8225.770203
Cost difference after 9200 epochs : 8225.747803
Cost difference after 9300 epochs : 8225.725464
Cost difference after 9400 epochs : 8225.703186
Cost difference after 9500 epochs : 8225.680847
Cost difference after 9600 epochs : 8225.658447
Cost difference after 9700 epochs : 8225.636108
Cost difference after 9800 epochs : 8225.613770
Cost difference after 9900 epochs : 8225.591492
Cost difference after 10000 epochs : 8225.569031
Cost difference after 10100 epochs : 8225.546692
Cost difference after 10200 epochs : 8225.524353
Cost difference after 10300 epochs : 8225.502014
Cost difference after 10400 epochs : 8225.479553
Cost difference after 10500 epochs : 8225.457336
Cost difference after 10600 epochs : 8225.434937
Cost difference after 10700 epochs : 8225.412476
Cost difference after 10800 epochs : 8225.390320
Cost difference after 10900 epochs : 8225.367920
Cost difference after 11000 epochs : 8225.345581
Cost difference after 11100 epochs : 8225.323181
Cost difference after 11200 epochs : 8225.300781
Cost difference after 11300 epochs : 8225.278625
Cost difference after 11400 epochs : 8225.256165
Cost difference after 11500 epochs : 8225.233826
Cost difference after 11600 epochs : 8225.211365
Cost difference after 11700 epochs : 8225.189148
Cost difference after 11800 epochs : 8225.166809
Cost difference after 11900 epochs : 8225.144470
Cost difference after 12000 epochs : 8225.122070
Cost difference after 12100 epochs : 8225.099670
Cost difference after 12200 epochs : 8225.077332
Cost difference after 12300 epochs : 8225.054993
Cost difference after 12400 epochs : 8225.032593
Cost difference after 12500 epochs : 8225.010376
Cost difference after 12600 epochs : 8224.987976
Cost difference after 12700 epochs : 8224.965637
Cost difference after 12800 epochs : 8224.943176
Cost difference after 12900 epochs : 8224.920898
Cost difference after 13000 epochs : 8224.898499
